year,city,med_park_size_data,park_pct_city_data,pct_near_park_data,spend_per_resident_data,basketball_data,dogpark_data,playground_data,rec_sr_data,restroom_data,splashground_data
2012,Charlotte,19.9,4.10%,26%,$78.94,NA,NA,1.25,NA,NA,NA
2018,Charlotte,18,4%,28%,$47,1.1,0.6,1.9,0.5,0.6,0.8
2013,Charlotte,16.97,5.01%,26%,$77.33,NA,NA,1.25,NA,NA,NA
2014,Charlotte,16.8,5.10%,27%,$69,NA,NA,1.2,NA,NA,NA
2015,Charlotte,16.8,5.60%,27%,$51,1.1,0.6,1.8,0.5,NA,NA
2018,Nashville,16.7,11%,37%,$100,3,1.2,3.1,0.8,1.7,0.4
2019,Nashville,16.7,11%,42%,$98,3.8,1.2,2.1,0.8,0.8,0.4
2020,Nashville,16.7,11%,43%,$83,3.8,1.2,2.1,0.8,0.9,0.4
2017,Charlotte,16.6,4%,27%,$45,1.3,0.7,2.3,0.6,NA,NA
2019,Charlotte,16.5,6%,36%,$48,3.7,0.5,2.1,0.5,0.5,0.7
2020,Charlotte,16.5,6%,37%,$56,3.7,0.6,2.1,0.5,0.6,0.8
2016,Charlotte,15.9,6%,27%,$44,1.1,0.6,1.9,0.5,NA,NA
2013,Phoenix,14.79,14.24%,46%,$111.67,NA,NA,1.14,NA,NA,NA
2012,Phoenix,14.6,14.20%,44%,$128.52,NA,NA,1.04,NA,NA,NA
2016,Phoenix,14.6,15%,45%,$88,0.9,0.6,1.7,0.5,NA,NA
2017,Phoenix,14.6,15%,45%,$80,0.9,0.6,1.7,0.4,NA,NA
2020,Phoenix,14.6,15%,49%,$89,1.8,0.7,1.7,0.4,2.4,0.6
2019,Phoenix,14.6,15%,49%,$87,0.9,0.7,1.6,0.4,2.5,0.6
2018,Phoenix,14.6,15%,45%,$87,0.9,0.7,1.6,0.4,2.5,0.6
2015,Phoenix,14.4,15.00%,45%,$98,0.9,0.4,1.7,0.5,NA,NA
2016,"Arlington, Texas",14.3,8%,55%,$90,0.7,0.3,1.3,0.3,NA,NA
2014,"Arlington, Texas",14.1,7.70%,53%,$77,NA,NA,1.3,NA,NA,NA
2015,"Arlington, Texas",14.1,7.70%,55%,$86,0.7,0.3,1.3,0.3,NA,NA
2017,"Arlington, Texas",14.1,8%,55%,$90,0.7,0.3,1.3,0.3,NA,NA
2013,"Arlington, Texas",14,7.63%,53%,$76.33,NA,NA,1.31,NA,NA,NA
2018,Plano,13.5,9%,75%,$197,3,0.3,2.4,0.3,1.4,0.3
2019,Plano,13.5,10%,75%,$211,7.3,0.3,4.6,0.3,1.5,0.3
2020,Plano,13.5,10%,75%,$226,7.1,1,2.3,0.3,1.5,0.7
2016,Scottsdale,13.5,25%,37%,$116,1.5,1.3,1.6,0.8,NA,NA
2017,Scottsdale,13.5,25%,37%,$105,1.5,1.3,1.6,0.8,NA,NA
2018,Scottsdale,13.5,25%,38%,$109,1.5,1.3,1.5,0.8,3.1,1.3
2019,Scottsdale,13.5,27%,40%,$111,1.4,1.2,1.5,0.7,3,1.2
2020,Scottsdale,13.5,27%,40%,$109,1.4,1.2,1.5,0.7,3,1.6
2017,Plano,13.3,9%,74%,$147,1.8,0.4,2.5,0.4,NA,NA
2015,Plano,13.3,9.20%,74%,$125,1.8,0.4,2.6,0.4,NA,NA
2016,Plano,13.3,11%,74%,$125,1.8,0.4,2.6,0.4,NA,NA
2013,Nashville,13.25,7.10%,36%,$72.00,NA,NA,2.01,NA,NA,NA
2017,Nashville,13.2,11%,38%,$106,3,1,2.1,0.8,NA,NA
2016,Nashville,13.2,11%,38%,$90,3.1,0.9,2.2,0.8,NA,NA
2012,Nashville,12.9,5.90%,36%,$91.33,NA,NA,1.88,NA,NA,NA
2014,Nashville,12.9,9.30%,37%,$62,NA,NA,2.1,NA,NA,NA
2015,Nashville,12.9,10.10%,38%,$73,3.1,0.8,2.1,0.8,NA,NA
2014,Riverside,12.7,7.00%,45%,$115,NA,NA,1.3,NA,NA,NA
2016,Riverside,12.7,7%,46%,$70,2.5,1.3,1.4,1.2,NA,NA
2017,Riverside,12.7,7%,47%,$68,3.1,1.3,1.5,1.2,NA,NA
2015,Riverside,12.7,7.30%,46%,$88,2.5,1.3,1.4,1.1,NA,NA
